799263,Pecharthal,North Tripura,TRIPURA
799260,Pekucherra,North Tripura,TRIPURA
799269,Vhangmun,North Tripura,TRIPURA
799256,Piplacherra,North Tripura,TRIPURA
799251,Prayekroy,North Tripura,TRIPURA
799261,Premtala,North Tripura,TRIPURA
799266,Betcherra,North Tripura,TRIPURA
799253,Radhapur,North Tripura,TRIPURA
799251,Raghna,North Tripura,TRIPURA
799260,Rahumcherra,North Tripura,TRIPURA
799253,Dharmanagar,North Tripura,TRIPURA
799290,Rajkandi,North Tripura,TRIPURA
799207,Badlabari,West Tripura,TRIPURA
799254,Rajnagar,North Tripura,TRIPURA
799261,Bishnupur,North Tripura,TRIPURA
799207,Ramchandraghat,West Tripura,TRIPURA
799203,Paschim Ddwarikapur,West Tripura,TRIPURA
799285,Mayachari,Dhalai,TRIPURA
799263,Ramgunapara,North Tripura,TRIPURA
799281,Rangauti,North Tripura,TRIPURA
799277,Rangrung,North Tripura,TRIPURA
799261,Ranibari,North Tripura,TRIPURA
799284,Ranipukur,Dhalai,TRIPURA
799290,Ratacherra,North Tripura,TRIPURA
799201,Padmabil,West Tripura,TRIPURA
799203,Ratia,West Tripura,TRIPURA
799260,Rowa,North Tripura,TRIPURA
799205,Rupacherra,West Tripura,TRIPURA
799269,Sabual,North Tripura,TRIPURA
799277,Murticherra,North Tripura,TRIPURA
799290,Saidarpar,North Tripura,TRIPURA
799269,Vhangmun,North Tripura,TRIPURA
799251,Pratyakroy,North Tripura,TRIPURA
799271,Sakhan Serhmun,North Tripura,TRIPURA
799278,Salema,Dhalai,TRIPURA
799201,Samatal Padmabil,West Tripura,TRIPURA
799277,Samrurpar,North Tripura,TRIPURA
799262,Sanicherra,North Tripura,TRIPURA
799261,Brajendranagar,North Tripura,TRIPURA
799284,Sarma,Dhalai,TRIPURA
799270,Satnala,North Tripura,TRIPURA
799264,Ambedkarnagar,North Tripura,TRIPURA
799270,Sibnagar,North Tripura,TRIPURA
799289,Ambassa,Dhalai,TRIPURA
799275,Sindhukumarpara,Dhalai,TRIPURA
799285,Halhuli,Dhalai,TRIPURA
799201,Singicherra,West Tripura,TRIPURA
799280,Sonamukhi,North Tripura,TRIPURA
799251,Pratyekroy,North Tripura,TRIPURA
799207,Sonatala,West Tripura,TRIPURA
799253,South Ganganagar,North Tripura,TRIPURA
799264,Unokoti,North Tripura,TRIPURA
799277,Sreerampur,North Tripura,TRIPURA
799287,Srirampur Lambucherra,Dhalai,TRIPURA
799201,Khowai,West Tripura,TRIPURA
799270,Suknacherra,North Tripura,TRIPURA
799203,Tablabari Madhya Ganki,West Tripura,TRIPURA
799277,Rangrung,North Tripura,TRIPURA
799277,Kailashahar,North Tripura,TRIPURA
799261,Tarakpur,North Tripura,TRIPURA
799288,Taraninagar,North Tripura,TRIPURA
799290,Kriahnanagar,North Tripura,TRIPURA
799290,Krishnanagar,North Tripura,TRIPURA
799205,Teliamura,West Tripura,TRIPURA
799251,Dharmanagar,North Tripura,TRIPURA
799260,Tilthai,North Tripura,TRIPURA
799260,Tilthai,North Tripura,TRIPURA
799269,Tiangsang,North Tripura,TRIPURA
799256,Damcherra,North Tripura,TRIPURA
799253,Northganganagar,North Tripura,TRIPURA
799281,Jubaraznagar,North Tripura,TRIPURA
799271,Tuichama,North Tripura,TRIPURA
799263,Uttar Dhanicherra,North Tripura,TRIPURA
799288,Ujandodhpur,North Tripura,TRIPURA
799260,Panisagar,North Tripura,TRIPURA
799260,Uptakhali,North Tripura,TRIPURA
799205,Gakulnagar,West Tripura,TRIPURA
799290,Krishnanagar,North Tripura,TRIPURA
799207,Uttarchebri,West Tripura,TRIPURA
799203,Pulinpur,West Tripura,TRIPURA
799266,Nalkata,North Tripura,TRIPURA
799260,Panisagar,North Tripura,TRIPURA
799253,Zaithang,North Tripura,TRIPURA
799279,Zamurtali,North Tripura,TRIPURA
